[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
  [Split Cand] cell_2 idx=11/20 label=data_imgPca_rot- seed1=(390.482,395.606,108.843) final1=(390.482,395.606,108.843) drift1=0 seed2=(373.854,379.241,129.338) final2=(375.261,380.059,124.266) drift2=5.32767 total=412514 (image=315241 overlap=97272.5)
  [Split Cand PreFilter] cell_2 idx=11 label=data_imgPca_rot- d1Bright=0.700654 d2Bright=0.659135 valley=0.971661 NO_VALLEY
  [Split Cand] cell_2 idx=12/20 label=data_imgPca_rot+ seed1=(386.545,396.719,107.449) final1=(386.545,396.719,107.449) drift1=0 seed2=(377.79,378.128,130.732) final2=(378.497,378.718,126.19) drift2=4.63452 total=424401 (image=330887 overlap=93514.5)
  [Split Cand PreFilter] cell_2 idx=12 label=data_imgPca_rot+ d1Bright=0.631933 d2Bright=0.571864 valley=0.99157 NO_VALLEY
  [Split Cand] cell_2 idx=13/20 label=data_imgPca_trans- seed1=(390.658,399.116,104.448) final1=(392.116,395.264,108.112) drift1=5.513 seed2=(377.842,381.466,126.552) final2=(377.842,381.466,126.552) drift2=0 total=428358 (image=334098 overlap=94259.7)
  [Split Cand PreFilter] cell_2 idx=13 label=data_imgPca_trans- d1Bright=0.738438 d2Bright=0.631559 valley=0.973544 NO_VALLEY
  [Split Cand] cell_2 idx=14/20 label=data_imgPca_trans+ seed1=(386.494,393.381,111.63) final1=(386.494,393.381,111.63) drift1=0 seed2=(373.677,375.731,133.734) final2=(373.3,380.01,131.024) drift2=5.07891 total=439023 (image=344095 overlap=94927.6)
  [Split Cand PreFilter] cell_2 idx=14 label=data_imgPca_trans+ d1Bright=0.554062 d2Bright=0.455649 valley=0.983449 NO_VALLEY
  [Split Cand] cell_2 idx=15/20 label=snap_imgPca_primary seed1=(368.781,394.628,101.653) final1=(387.373,392.27,119.111) drift1=25.6132 seed2=(355.965,376.978,123.757) final2=(367.214,378.497,125.279) drift2=11.4526 total=444817 (image=336173 overlap=108644)
  [Split Cand PreFilter] cell_2 idx=15 label=snap_imgPca_primary d1Bright=0.750182 d2Bright=0.628509 valley=0.964362 NO_VALLEY
  [Split Cand] cell_2 idx=16/20 label=snap_imgPca_rot- seed1=(370.687,393.986,102.457) final1=(380.813,401.512,117.84) drift1=19.8949 seed2=(354.059,377.621,122.953) final2=(376.022,377.663,119.847) drift2=22.1818 total=410259 (image=295103 overlap=115156)
  [Split Cand PreFilter] cell_2 idx=16 label=snap_imgPca_rot- d1Bright=0.583318 d2Bright=0.720262 valley=0.98521 NO_VALLEY
  [Split Cand] cell_2 idx=17/20 label=snap_imgPca_rot+ seed1=(366.75,395.099,101.063) final1=(387.065,394.122,114.306) drift1=24.2695 seed2=(357.995,376.508,124.346) final2=(371.974,377.099,120.719) drift2=14.4535 total=401291 (image=279167 overlap=122124)
  [Split Cand PreFilter] cell_2 idx=17 label=snap_imgPca_rot+ d1Bright=0.600125 d2Bright=0.68976 valley=0.960677 NO_VALLEY
  [Split Cand] cell_2 idx=18/20 label=snap_imgPca_trans- seed1=(370.863,397.496,98.0619) final1=(391.398,392.911,119.282) drift1=29.8833 seed2=(358.047,379.846,120.166) final2=(368.34,383.039,122.168) drift2=10.9615 total=418302 (image=310196 overlap=108105)
  [Split Cand PreFilter] cell_2 idx=18 label=snap_imgPca_trans- d1Bright=0.703496 d2Bright=0.861625 valley=0.982423 NO_VALLEY
  [Split Cand] cell_2 idx=19/20 label=snap_imgPca_trans+ seed1=(366.699,391.761,105.244) final1=(384.962,396.874,112.41) drift1=20.2741 seed2=(353.883,374.111,127.348) final2=(379.406,373.946,128.406) drift2=25.5464 total=430885 (image=345856 overlap=85028.7)
  [Split Cand PreFilter] cell_2 idx=19 label=snap_imgPca_trans+ d1Bright=0.487395 d2Bright=0.773919 valley=0.980407 NO_VALLEY
[Stage Timing] frame 4 stage=split_attempt_random seconds=58.0007
[Split Schedule] frame 4 cell=cell_1 reason=random
  [Split Snapshot Parent] cell_1 livePos=(204.274,240.068,104.611) snapPos=(207.996,233.31,102.192) liveR=(63.4709,23.7987,21.9485) snapR=(40.0341,39.0051,24.7442) liveCost=346986 snapCost=344069 baseline=snapshot (bbox)
[Split Attempt] cell_1 useSnapshotDir=1 snapValid=1 snapElong=1.61792 snapLongLen=49.1507 src=(40.0341,39.0051,24.7442) liveR=(63.4709,23.7987,21.9485) livePos=(204.274,240.068,104.611) parentNow=(40.0341,39.0051,24.7442) parentPos=(207.996,233.31,102.192)
  [Split Seeds] cell_1 snapCenter=(207.996,233.31,102.192) splitAxisDir=(0.326398,-0.376647,0.86695) splitAxisLen=49.1507 D1_seed=(199.975,242.566,80.8867) D2_seed=(216.017,224.054,123.498) boxRadius=120.102
  [Voronoi In] cell_1 otherCells=5 otherPoints=9 selfPoints=2
  [Voronoi Out] cell_1 box=13172544 inSphere=7147926 aboveBright=90319 voronoiRejected=1480 kept=88839
  [Split Dirs] cell_1 mode=shortest_local+imgPca radii=(40.0341,39.0051,24.7442) shortestAxis=axC shortestR=24.7442 selected=[axC=(0.178486,-0.137287,0.974318)] nPrimaries=1 (expect 2 midpoints × 5 variants each = 10 candidates before cap) nPixels=88839
  [Split AxisPlace] cell_1 axis=axC sep=48.9941 mid=(205.18,238.456,107.794) valid=1
  [Split Bbox Init] cell_1 bboxXYZ=(97-316, 129-343, 0-236) volume=11210100 maskSeedPoints=20
  [Split Baseline] cell_1 imageCost=63078.9 overlap=2443.5 total=65522.4 threshold=-500 nCandidates=10 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_1 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_1 idx=0/10 label=data_axC_primary seed1=(200.807,241.819,83.9259) final1=(198.142,249.753,84.6665) drift1=8.40291 seed2=(209.552,235.092,131.662) final2=(215.47,231.245,131.966) drift2=7.06579 total=53047.7 (image=48481.2 overlap=4566.45)
  [Split Cand] cell_1 idx=1/10 label=data_axC_rot- seed1=(204.204,241.871,83.5556) final1=(198.261,251.011,84.619) drift1=10.954 seed2=(206.155,235.04,132.032) final2=(213.618,231.878,131.393) drift2=8.13043 total=53551.9 (image=48565.3 overlap=4986.55)
  [Split Cand] cell_1 idx=2/10 label=data_axC_rot+ seed1=(197.495,241.701,84.7607) final1=(194.9,249.442,87.1469) drift1=8.5062 seed2=(212.864,235.21,130.827) final2=(215.039,231.108,132.566) drift2=4.95826 total=53142.7 (image=48228.9 overlap=4913.85)
  [Split Cand] cell_1 idx=3/10 label=data_axC_trans- seed1=(200.093,242.368,80.0253) final1=(198.725,252.063,84.619) drift1=10.8148 seed2=(208.837,235.642,127.761) final2=(215.954,230.663,130.343) drift2=9.06131 total=53147.1 (image=48425.8 overlap=4721.3)
  [Split Cand] cell_1 idx=4/10 label=data_axC_trans+ seed1=(201.522,241.269,87.8265) final1=(198.693,247.578,84.3238) drift1=7.75026 seed2=(210.266,234.543,135.562) final2=(213.309,232.852,131.132) drift2=5.63403 total=54228.1 (image=48312.1 overlap=5916.03)
  [Split Cand] cell_1 idx=5/10 label=snap_axC_primary seed1=(203.624,236.673,78.3244) final1=(196.751,248.935,84.619) drift1=15.4018 seed2=(212.368,229.947,126.06) final2=(215.375,231.952,129.487) drift2=4.98075 total=54142.4 (image=48389.4 overlap=5752.92)
  [Split Cand] cell_1 idx=6/10 label=snap_axC_rot- seed1=(207.021,236.725,77.9542) final1=(196.758,248.327,84.3005) drift1=16.7396 seed2=(208.971,229.895,126.431) final2=(214.412,231.426,128.568) drift2=6.04285 total=54712.1 (image=48382.8 overlap=6329.31)
  [Split Cand] cell_1 idx=7/10 label=snap_axC_rot+ seed1=(200.312,236.555,79.1593) final1=(198.914,249.582,85.5349) drift1=14.5703 seed2=(215.68,230.064,125.225) final2=(215.39,232.026,132.402) drift2=7.44536 total=53511.4 (image=48457.3 overlap=5054.1)
  [Split Cand] cell_1 idx=8/10 label=snap_axC_trans- seed1=(202.909,237.223,74.4239) final1=(199.03,250.364,84.3604) drift1=16.9257 seed2=(211.654,230.496,122.16) final2=(213.806,233.333,129.956) drift2=8.57127 total=54468.7 (image=48338.6 overlap=6130.03)
  [Split Cand] cell_1 idx=9/10 label=snap_axC_trans+ seed1=(204.338,236.123,82.225) final1=(196.011,250.058,87.0829) drift1=16.9445 seed2=(213.083,229.397,129.961) final2=(216.687,230.899,130.103) drift2=3.90728 total=53920.4 (image=48148.6 overlap=5771.79)
  [Split Winner] cell_1 bestIdx=0/10 label=data_axC_primary preCostDiff=-12474.7 bestTotal=53047.7 baseline=65522.4 seed1=(200.807,241.819,83.9259) seed2=(209.552,235.092,131.662)
  [PCA Shape Exp] cell=cell_10 pCore=0.235734 meanW=0.191558 relThresh=0.287337 exp=1 radInfl=1
  [PCA Shape] cell=cell_10 iter=0 n=42841 degen=0 R=(25.7302,22.8805,17.6574) dR=8.07787 axisAng=80.956 posShift=2.74932
  [PCA Shape Exp] cell=cell_10 pCore=0.235165 meanW=0.191034 relThresh=0.286552 exp=1 radInfl=1
  [PCA Shape] cell=cell_10 iter=1 n=42956 degen=0 R=(25.7876,22.571,17.7578) dR=0.309479 axisAng=4.17293 posShift=0.0364376
  [PCA Shape Exp] cell=cell_10 pCore=0.235154 meanW=0.191028 relThresh=0.286543 exp=1 radInfl=1
  [PCA Shape] cell=cell_10 iter=2 n=42929 degen=0 R=(25.7759,22.4884,17.744) dR=0.082613 axisAng=0.673185 posShift=0.0126266
  [PCA Shape Cache] cell=cell_10 hits=0 misses=3 hitRate=0
  [Split Daughter Refit] cell_1 d1 iters=3 built=(31.7751,30.9584,19.6395) floor=(27.0088,26.3146,16.6935) ceil=(33.3638,32.5063,20.6214) pre=(31.7751,30.9584,19.6395) post=(27.0088,26.3146,17.744) prePos=(198.142,249.753,84.6665) postPos=(197.325,247.677,86.2625) posShift=2.74275
  [PCA Shape Exp] cell=cell_11 pCore=0.22213 meanW=0.149348 relThresh=0.224021 exp=1 radInfl=1
  [PCA Shape] cell=cell_11 iter=0 n=41645 degen=0 R=(25.2472,22.9552,20.0135) dR=8.00312 axisAng=40.6197 posShift=4.13261
  [PCA Shape Exp] cell=cell_11 pCore=0.221355 meanW=0.148544 relThresh=0.222816 exp=1 radInfl=1
  [PCA Shape] cell=cell_11 iter=1 n=41750 degen=0 R=(25.1336,22.8211,19.5633) dR=0.450228 axisAng=7.13817 posShift=0.0999268
  [PCA Shape Exp] cell=cell_11 pCore=0.221288 meanW=0.148515 relThresh=0.222773 exp=1 radInfl=1
  [PCA Shape] cell=cell_11 iter=2 n=41710 degen=0 R=(25.0774,22.6948,19.479) dR=0.126308 axisAng=3.27154 posShift=0.0311513
  [PCA Shape Cache] cell=cell_11 hits=0 misses=3 hitRate=0
  [Split Daughter Refit] cell_1 d2 iters=3 built=(31.7751,30.9584,19.6395) floor=(27.0088,26.3146,16.6935) ceil=(33.3638,32.5063,20.6214) pre=(31.7751,30.9584,19.6395) post=(27.0088,26.3146,19.479) prePos=(215.47,231.245,131.966) postPos=(213.151,230.17,128.61) posShift=4.21924
  [Split Refine] cell_1 iters=30 accepts=0 preTotal=53047.7 postTotal=28829.1 delta=-24218.6 refineDrift1=2.74275 refineDrift2=4.21924 d1=(197.325,247.677,86.2625) d2=(213.151,230.17,128.61) builtR=(31.7751,30.9584,19.6395) d1R=(27.0088,26.3146,17.744) d2R=(27.0088,26.3146,19.479)
  [Split Bridge] cell_1 axisLen=48.4798 r1Along=17.7939 r2Along=23.1584 gapWidth=7.52744 effGapHalf=7.27196 totalInRange=85695 gapCount=4450 edgeCount=81245 gapDensity=0.0519283 gapBright=0.0580459 gapBrightMean=0.0611577 gapBrightMinSlab=0.0580459 minSlabIdx=3 edge1Bright=0.200175 edge2Bright=0.152187 edgeBright=0.176069 valleyRatio1=0.289976 valleyRatio2=0.381413 worstValleyRatio=0.381413 valleyRatioPooled=0.329677 valleyFromBright=0.289976
[Split Accepted] cell_1 costDiff=-36693.3 bestLabel=data_axC_primary seed1=(200.807,241.819,83.9259) d1=(197.325,247.677,86.2625) r1=(27.0088,26.3146,17.744) drift1=7.20512 seed2=(209.552,235.092,131.662) d2=(213.151,230.17,128.61) r2=(27.0088,26.3146,19.479) drift2=6.81945
[Stage Timing] frame 4 stage=split_attempt_random seconds=20.2118
[Split Schedule] frame 4 cell=cell_0 reason=random
  [Split Snapshot Parent] cell_0 livePos=(384.727,192.585,100.212) snapPos=(388.146,197.939,102.321) liveR=(58.5407,21.8862,20.6944) snapR=(35.9797,32.5756,24.3123) liveCost=346382 snapCost=330435 baseline=snapshot (bbox)
[Split Attempt] cell_0 useSnapshotDir=1 snapValid=1 snapElong=1.4799 snapLongLen=44.7553 src=(35.9797,32.5756,24.3123) liveR=(58.5407,21.8862,20.6944) livePos=(384.727,192.585,100.212) parentNow=(35.9797,32.5756,24.3123) parentPos=(388.146,197.939,102.321)
  [Split Seeds] cell_0 snapCenter=(388.146,197.939,102.321) splitAxisDir=(-0.360624,0.219851,-0.90643) splitAxisLen=44.7553 D1_seed=(396.216,193.019,122.605) D2_seed=(380.076,202.859,82.037) boxRadius=107.939
  [Voronoi In] cell_0 otherCells=6 otherPoints=9 selfPoints=2
  [Voronoi Out] cell_0 box=10075088 inSphere=5258855 aboveBright=92474 voronoiRejected=12433 kept=80041
  [Split Dirs] cell_0 mode=shortest_local+imgPca radii=(35.9797,32.5756,24.3123) shortestAxis=axC shortestR=24.3123 selected=[axC=(-0.00425419,0.000937912,0.999991),imgPca=(-0.360624,0.219851,-0.90643)] nPrimaries=2 (expect 2 midpoints × 5 variants each = 20 candidates before cap) nPixels=80041
  [Split AxisPlace] cell_0 axis=axC sep=44.2947 mid=(385.828,192.037,103.045) valid=1
  [Split AxisPlace] cell_0 axis=imgPca sep=44.6724 mid=(385.938,191.958,103.089) valid=1
  [Split Bbox Init] cell_0 bboxXYZ=(285-489, 96-294, 0-219) volume=8974900 maskSeedPoints=40
  [Split Baseline] cell_0 imageCost=45731.5 overlap=317.773 total=46049.3 threshold=-500 nCandidates=20 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_0 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_0 idx=0/20 label=data_axC_primary seed1=(385.922,192.016,80.8982) final1=(376.694,199.447,82.922) drift1=12.0201 seed2=(385.734,192.058,125.192) final2=(392.913,187.429,125.085) drift2=8.54292 total=35568.7 (image=32268 overlap=3300.68)
  [Split Cand] cell_0 idx=1/20 label=data_axC_rot- seed1=(389.004,192.016,81.1268) final1=(376.813,197.592,83.045) drift1=13.5417 seed2=(382.652,192.057,124.964) final2=(393.876,187.312,126.304) drift2=12.2586 total=34802.3 (image=32031.5 overlap=2770.82)
  [Split Cand] cell_0 idx=2/20 label=data_axC_rot+ seed1=(382.839,192.016,81.1006) final1=(377.692,198.225,81.8643) drift1=8.10096 seed2=(388.817,192.057,124.99) final2=(394.407,187.674,125.581) drift2=7.12818 total=34833.6 (image=32257.7 overlap=2575.84)
  [Split Cand] cell_0 idx=3/20 label=data_axC_trans- seed1=(385.938,192.013,77.3002) final1=(377.204,197.625,83.1206) drift1=11.902 seed2=(385.749,192.054,121.595) final2=(392.931,186.216,126.533) drift2=10.4902 total=35029.1 (image=32221.9 overlap=2807.2)
  [Split Cand] cell_0 idx=4/20 label=data_axC_trans+ seed1=(385.907,192.019,84.4961) final1=(376.047,198.309,82.8784) drift1=11.8065 seed2=(385.719,192.061,128.79) final2=(393.102,187.207,126.311) drift2=9.17731 total=34590.9 (image=32007.9 overlap=2583.04)
  [Split Cand] cell_0 idx=5/20 label=snap_axC_primary seed1=(388.24,197.918,80.1737) final1=(376.545,197.275,82.7323) drift1=11.9891 seed2=(388.052,197.96,124.468) final2=(395.181,186.614,126.744) drift2=13.5918 total=34026 (image=31950 overlap=2076.05)
  [Split Cand] cell_0 idx=6/20 label=snap_axC_rot- seed1=(391.321,197.918,80.4023) final1=(377.709,197.743,81.8617) drift1=13.6913 seed2=(384.97,197.959,124.239) final2=(394.045,184.773,124.713) drift2=16.0148 total=34687.5 (image=31935.4 overlap=2752.13)
  [Split Cand] cell_0 idx=7/20 label=snap_axC_rot+ seed1=(385.157,197.918,80.3761) final1=(377.789,195.628,83.7503) drift1=8.42083 seed2=(391.135,197.96,124.266) final2=(393.905,184.826,127.77) drift2=13.8727 total=34464.4 (image=31957.4 overlap=2506.99)
  [Split Cand] cell_0 idx=8/20 label=snap_axC_trans- seed1=(388.255,197.915,76.5757) final1=(377.668,198.044,83.4475) drift1=12.6225 seed2=(388.067,197.956,120.87) final2=(393.818,184.078,126.068) drift2=15.8967 total=34716.3 (image=31970.5 overlap=2745.77)
  [Split Cand] cell_0 idx=9/20 label=snap_axC_trans+ seed1=(388.225,197.922,83.7716) final1=(374.965,197.799,81.8643) drift1=13.3971 seed2=(388.036,197.963,128.066) final2=(393.845,187.015,126.415) drift2=12.5034 total=33998.6 (image=32191.6 overlap=1807)
  [Split Cand] cell_0 idx=10/20 label=data_imgPca_primary seed1=(393.993,187.048,123.335) final1=(395.713,189.768,126.367) drift1=4.4219 seed2=(377.883,196.869,82.8424) final2=(378.112,195.879,82.0477) drift2=1.29004 total=34955.5 (image=32433 overlap=2522.54)
  [Split Cand] cell_0 idx=11/20 label=data_imgPca_rot- seed1=(396.814,187.36,122.048) final1=(394.225,186.006,124.63) drift1=3.89908 seed2=(375.062,196.557,84.1289) final2=(375.998,199.54,81.5198) drift2=4.07196 total=34656.7 (image=32462.8 overlap=2193.87)
  [Split Cand] cell_0 idx=12/20 label=data_imgPca_rot+ seed1=(391.015,186.831,124.227) final1=(394.648,189.257,126.541) drift1=4.9431 seed2=(380.861,197.086,81.95) final2=(376.011,199.089,83.3526) drift2=5.43195 total=34736.1 (image=32201.7 overlap=2534.41)
  [Split Cand] cell_0 idx=13/20 label=data_imgPca_trans- seed1=(395.291,186.257,126.596) final1=(395.291,186.257,126.596) drift1=0 seed2=(379.181,196.078,86.1037) final2=(376.066,198.242,82.4537) drift2=5.2638 total=34168.7 (image=32380 overlap=1788.64)
  [Split Cand] cell_0 idx=14/20 label=data_imgPca_trans+ seed1=(392.696,187.839,120.074) final1=(393.905,186.127,126.27) drift1=6.54133 seed2=(376.586,197.66,79.5811) final2=(378.111,198.905,81.8643) drift2=3.01467 total=34471 (image=32330 overlap=2140.96)
  [Split Cand] cell_0 idx=15/20 label=snap_imgPca_primary seed1=(396.201,193.028,122.567) final1=(394.274,184.464,125.505) drift1=9.25651 seed2=(380.091,202.85,82.0746) final2=(376.521,196.311,81.8643) drift2=7.45261 total=34769.9 (image=32506.2 overlap=2263.68)
  [Split Cand] cell_0 idx=16/20 label=snap_imgPca_rot- seed1=(399.022,193.34,121.281) final1=(395.349,188.281,126.961) drift1=8.44705 seed2=(377.27,202.538,83.3611) final2=(378.292,198.352,84.2796) drift2=4.40507 total=35131.5 (image=32023.4 overlap=3108.09)
  [Split Cand] cell_0 idx=17/20 label=snap_imgPca_rot+ seed1=(393.223,192.812,123.459) final1=(394.923,185.04,126.225) drift1=8.42261 seed2=(383.069,203.066,81.1822) final2=(377.302,197.013,82.2365) drift2=8.42668 total=34371.8 (image=32251.5 overlap=2120.32)
  [Split Cand] cell_0 idx=18/20 label=snap_imgPca_trans- seed1=(397.498,192.237,125.828) final1=(396.142,187.584,127.144) drift1=5.02222 seed2=(381.388,202.059,85.3359) final2=(376.03,198.048,82.4239) drift2=7.29933 total=34049.8 (image=32471.7 overlap=1578.06)
  [Split Cand] cell_0 idx=19/20 label=snap_imgPca_trans+ seed1=(394.903,193.819,119.306) final1=(395.608,187.979,126.61) drift1=9.37879 seed2=(378.793,203.641,78.8133) final2=(376.643,196.373,83.1948) drift2=8.75434 total=34814.1 (image=32311.7 overlap=2502.41)
  [Split Winner] cell_0 bestIdx=9/20 label=snap_axC_trans+ preCostDiff=-12050.6 bestTotal=33998.6 baseline=46049.3 seed1=(388.225,197.922,83.7716) seed2=(388.036,197.963,128.066)
  [PCA Shape Exp] cell=cell_00 pCore=0.240253 meanW=0.205501 relThresh=0.308252 exp=1 radInfl=1
  [PCA Shape] cell=cell_00 iter=0 n=42164 degen=0 R=(23.3712,22.3566,17.4798) dR=5.18584 axisAng=57.1006 posShift=1.78098
  [PCA Shape Exp] cell=cell_00 pCore=0.239716 meanW=0.204641 relThresh=0.306961 exp=1 radInfl=1
  [PCA Shape] cell=cell_00 iter=1 n=42539 degen=0 R=(23.5153,22.4331,17.6793) dR=0.199518 axisAng=0.53008 posShift=0.0544941
  [PCA Shape Cache] cell=cell_00 hits=0 misses=2 hitRate=0
  [Split Daughter Refit] cell_0 d1 iters=3 built=(28.5571,25.8553,19.2966) floor=(24.2735,21.977,16.4022) ceil=(29.9849,27.1481,20.2615) pre=(28.5571,25.8553,19.2966) post=(24.2735,22.4331,17.6793) prePos=(377.692,197.756,81.8643) postPos=(378.159,196.696,83.2728) posShift=1.82352
  [PCA Shape Exp] cell=cell_01 pCore=0.22305 meanW=0.174114 relThresh=0.261171 exp=1 radInfl=1
  [PCA Shape] cell=cell_01 iter=0 n=35779 degen=0 R=(21.5536,19.8468,18.5012) dR=7.00351 axisAng=67.009 posShift=2.16147
  [PCA Shape Exp] cell=cell_01 pCore=0.223051 meanW=0.173053 relThresh=0.25958 exp=1 radInfl=1
  [PCA Shape] cell=cell_01 iter=1 n=36096 degen=0 R=(21.635,20.0758,18.3407) dR=0.229053 axisAng=4.43677 posShift=0.0694966
  [PCA Shape Exp] cell=cell_01 pCore=0.222965 meanW=0.173008 relThresh=0.259512 exp=1 radInfl=1
  [PCA Shape] cell=cell_01 iter=2 n=36113 degen=0 R=(21.6427,20.0816,18.3494) dR=0.00870132 axisAng=0.212142 posShift=0.00226048
  [PCA Shape Cache] cell=cell_01 hits=0 misses=3 hitRate=0
  [Split Daughter Refit] cell_0 d2 iters=3 built=(28.5571,25.8553,19.2966) floor=(24.2735,21.977,16.4022) ceil=(29.9849,27.1481,20.2615) pre=(28.5571,25.8553,19.2966) post=(24.2735,21.977,18.3494) prePos=(393.845,187.015,126.415) postPos=(393.834,186.737,124.205) posShift=2.22745
  [Split Refine] cell_0 iters=30 accepts=1 preTotal=33998.6 postTotal=17537.5 delta=-16461.1 refineDrift1=3.66136 refineDrift2=2.22745 d1=(378.159,196.696,83.2728) d2=(393.834,186.737,124.205) builtR=(28.5571,25.8553,19.2966) d1R=(24.2735,22.4331,17.6793) d2R=(24.2735,21.977,18.3494)
  [Split Bridge] cell_0 axisLen=44.9474 r1Along=18.2629 r2Along=22.6696 gapWidth=4.01491 effGapHalf=6.74211 totalInRange=79098 gapCount=5730 edgeCount=73368 gapDensity=0.0724418 gapBright=0.0610261 gapBrightMean=0.0688602 gapBrightMinSlab=0.0610261 minSlabIdx=1 edge1Bright=0.214845 edge2Bright=0.181512 edgeBright=0.199628 valleyRatio1=0.284047 valleyRatio2=0.336211 worstValleyRatio=0.336211 valleyRatioPooled=0.3057 valleyFromBright=0.284047
[Split Accepted] cell_0 costDiff=-28511.8 bestLabel=snap_axC_trans+ seed1=(388.225,197.922,83.7716) d1=(378.159,196.696,83.2728) r1=(24.2735,22.4331,17.6793) drift1=10.1519 seed2=(388.036,197.963,128.066) d2=(393.834,186.737,124.205) r2=(24.2735,21.977,18.3494) drift2=13.2113
[Stage Timing] frame 4 stage=split_attempt_random seconds=30.3277
[Split Schedule] frame 4 cell=cell_3 reason=random
  [Split Snapshot Parent] cell_3 livePos=(536.237,237.499,98.2417) snapPos=(553.612,246.272,113.577) liveR=(48.5087,44.7182,37.1114) snapR=(48.0727,43.458,39.1175) liveCost=554276 snapCost=922442 baseline=live (bbox)
